動画台本テンプレート v2.0,,,
※ 2秒グリッド分割はAIが自動処理します。人間は「何を言いたいか」だけ書いてください。,,,
,,,
■ 動画の基本情報（3項目だけ）,,,
商品名,【入力】,,
ターゲット（一言で）,【例: 40代以降で加齢臭が気になり始めた男性】,,
LPの冒頭テキスト,【LPのファーストビュー〜リード部分をコピペ（300字程度）】,,
,,,
■ 台本,,,
No.,テキスト（自由に書く）,使う素材,メモ・演出
1,【ここに書く】,【素材名 or クリップID】,【任意: 例「テロップのみ」「ナレーションなし」】
2,【ここに書く】,【素材名 or クリップID】,
3,【ここに書く】,【素材名 or クリップID】,
4,【ここに書く】,【素材名 or クリップID】,
5,【ここに書く】,【素材名 or クリップID】,
6,【ここに書く】,【素材名 or クリップID】,
7,【ここに書く】,【素材名 or クリップID】,
8,【ここに書く】,【素材名 or クリップID】,
9,【ここに書く】,【素材名 or クリップID】,
10,【ここに書く】,【素材名 or クリップID】,
11,【ここに書く】,【素材名 or クリップID】,
12,【ここに書く】,【素材名 or クリップID】,
13,【ここに書く】,【素材名 or クリップID】,
14,【ここに書く】,【素材名 or クリップID】,
15,【ここに書く】,【素材名 or クリップID】,
16,【ここに書く】,【素材名 or クリップID】,
17,【ここに書く】,【素材名 or クリップID】,
18,【ここに書く】,【素材名 or クリップID】,
19,【ここに書く】,【素材名 or クリップID】,
20,【ここに書く】,【素材名 or クリップID】,
,,,
■ 素材リスト（持っているクリップ・画像を記載）,,,
素材ID,ファイル名 or 説明,,,
clip-001,【例: 女性が顔をしかめているシーン】,,
clip-002,【例: 商品パッケージのアップ】,,
clip-003,【例: 笑顔のビフォーアフター】,,
clip-004,【例: テキストのみ（映像なし）】,,
clip-005,【ここに追加】,,
