動画台本テンプレート v2.1,,,,
※ 2秒グリッド分割はAIが自動処理します。人間は「何を言いたいか」だけ書いてください。,,,,
,,,,
■ 動画の基本情報（3項目だけ）,,,,
商品名,【入力】,,,
ターゲット（一言で）,【例: 40代以降で加齢臭が気になり始めた男性】,,,
LPの冒頭テキスト,【LPのファーストビュー〜リード部分をコピペ（300字程度）】,,,
,,,,
■ 動画全体への固定注釈（全シーンを通して適用されるもの）,,,,
項目,内容,,
BGM,【例: 落ち着いたBGM / なし / 〇〇.mp3】,,
テロップフォント,【例: ゴシック体 / 明朝体 / デフォルト】,,
テロップカラー,【例: 白文字+黒縁 / 黄色強調】,,
ロゴ表示,【例: 右下に常時表示 / なし】,,
ナレーション,【例: あり（女性・柔らかいトーン） / なし（テロップのみ）】,,
その他,【例: 全体的にスピード感を出したい / 落ち着いたトーンで】,,
,,,,
■ 台本,,,,
No.,テキスト（自由に書く）,使う素材,注釈（このシーンだけの指示）
1,【ここに書く】,【素材名 or クリップID】,【例: ここだけナレなし / テキスト強調 / 素材を2倍速で使う】
2,【ここに書く】,【素材名 or クリップID】,
3,【ここに書く】,【素材名 or クリップID】,
4,【ここに書く】,【素材名 or クリップID】,
5,【ここに書く】,【素材名 or クリップID】,
6,【ここに書く】,【素材名 or クリップID】,
7,【ここに書く】,【素材名 or クリップID】,
8,【ここに書く】,【素材名 or クリップID】,
9,【ここに書く】,【素材名 or クリップID】,
10,【ここに書く】,【素材名 or クリップID】,
11,【ここに書く】,【素材名 or クリップID】,
12,【ここに書く】,【素材名 or クリップID】,
13,【ここに書く】,【素材名 or クリップID】,
14,【ここに書く】,【素材名 or クリップID】,
15,【ここに書く】,【素材名 or クリップID】,
16,【ここに書く】,【素材名 or クリップID】,
17,【ここに書く】,【素材名 or クリップID】,
18,【ここに書く】,【素材名 or クリップID】,
19,【ここに書く】,【素材名 or クリップID】,
20,【ここに書く】,【素材名 or クリップID】,
,,,,
■ 素材リスト（持っているクリップ・画像を記載）,,,,
素材ID,ファイル名 or 説明,,,
clip-001,【例: 女性が顔をしかめているシーン】,,,
clip-002,【例: 商品パッケージのアップ】,,,
clip-003,【例: 笑顔のビフォーアフター】,,,
clip-004,【例: テキストのみ（映像なし）】,,,
clip-005,【ここに追加】,,,
